(	3456	,	24	,	4	)							
(	3457	,	1	,	2	)							
(	3458	,	2	,	2	)							
(	3459	,	3	,	2	)							
(	3460	,	4	,	2	)							
(	3461	,	5	,	2	)							
(	3462	,	6	,	2	)							
(	3463	,	7	,	2	)							
(	3464	,	8	,	2	)							
(	3465	,	9	,	2	)							
(	3466	,	10	,	2	)							
(	3467	,	11	,	2	)							
(	3468	,	12	,	2	)							
(	3469	,	13	,	2	)							
(	3470	,	14	,	2	)							
(	3471	,	15	,	2	)							
(	3472	,	16	,	2	)							
(	3473	,	17	,	2	)							
(	3474	,	18	,	2	)							
(	3475	,	19	,	2	)							
(	3476	,	20	,	2	)							
(	3477	,	21	,	2	)							
(	3478	,	22	,	2	)							
(	3479	,	23	,	2	)							
(	3480	,	24	,	2	)							
(	3481	,	1	,	4	)							
(	3482	,	2	,	4	)							
(	3483	,	3	,	4	)							
(	3484	,	4	,	4	)							
(	3485	,	5	,	4	)							
(	3486	,	6	,	4	)							
(	3487	,	7	,	4	)							
(	3488	,	8	,	4	)							
(	3489	,	9	,	4	)							
(	3490	,	10	,	4	)							
(	3491	,	11	,	4	)							
(	3492	,	12	,	4	)							
(	3493	,	13	,	4	)							
(	3494	,	14	,	4	)							
(	3495	,	15	,	4	)							
(	3496	,	16	,	4	)							
(	3497	,	17	,	4	)							
(	3498	,	18	,	4	)							
(	3499	,	19	,	4	)							
(	3500	,	20	,	4	)							
(	3501	,	21	,	4	)							
(	3502	,	22	,	4	)							
(	3503	,	23	,	4	)							
(	3504	,	24	,	4	)							
(	3505	,	1	,	4	)							
(	3506	,	2	,	4	)							
(	3507	,	3	,	4	)							
(	3508	,	4	,	4	)							
(	3509	,	5	,	4	)							
(	3510	,	6	,	4	)							
(	3511	,	7	,	4	)							
(	3512	,	8	,	4	)							
(	3513	,	9	,	4	)							
(	3514	,	10	,	4	)							
(	3515	,	11	,	4	)							
(	3516	,	12	,	4	)							
(	3517	,	13	,	4	)							
(	3518	,	14	,	4	)							
(	3519	,	15	,	4	)							
(	3520	,	16	,	4	)							
(	3521	,	17	,	4	)							
(	3522	,	18	,	4	)							
(	3523	,	19	,	4	)							
(	3524	,	20	,	4	)							
(	3525	,	21	,	4	)							
(	3526	,	22	,	4	)							
(	3527	,	23	,	4	)							
(	3528	,	24	,	4	)							
(	3529	,	1	,	3	)							
(	3530	,	2	,	3	)							
(	3531	,	3	,	3	)							
(	3532	,	4	,	3	)							
(	3533	,	5	,	3	)							
(	3534	,	6	,	3	)							
(	3535	,	7	,	3	)							
(	3536	,	8	,	3	)							
(	3537	,	9	,	3	)							
(	3538	,	10	,	3	)							
(	3539	,	11	,	3	)							
(	3540	,	12	,	3	)							
(	3541	,	13	,	3	)							
(	3542	,	14	,	3	)							
(	3543	,	15	,	3	)							
(	3544	,	16	,	3	)							
(	3545	,	17	,	3	)							
(	3546	,	18	,	3	)							
(	3547	,	19	,	3	)							
(	3548	,	20	,	3	)							
(	3549	,	21	,	3	)							
(	3550	,	22	,	3	)							
(	3551	,	23	,	3	)							
(	3552	,	24	,	3	)							
(	3553	,	1	,	6	)							
(	3554	,	2	,	6	)							
(	3555	,	3	,	6	)							
(	3556	,	4	,	6	)							
(	3557	,	5	,	6	)							
(	3558	,	6	,	6	)							
(	3559	,	7	,	6	)							
(	3560	,	8	,	6	)							
(	3561	,	9	,	6	)							
(	3562	,	10	,	6	)							
(	3563	,	11	,	6	)							
(	3564	,	12	,	6	)							
(	3565	,	13	,	6	)							
(	3566	,	14	,	6	)							
(	3567	,	15	,	6	)							
(	3568	,	16	,	6	)							
(	3569	,	17	,	6	)							
(	3570	,	18	,	6	)							
(	3571	,	19	,	6	)							
(	3572	,	20	,	6	)							
(	3573	,	21	,	6	)							
(	3574	,	22	,	6	)							
(	3575	,	23	,	6	)							
(	3576	,	24	,	6	)							
(	3577	,	1	,	4	)							
(	3578	,	2	,	4	)							
(	3579	,	3	,	4	)							
(	3580	,	4	,	4	)							
(	3581	,	5	,	4	)							
(	3582	,	6	,	4	)							
(	3583	,	7	,	4	)							
(	3584	,	8	,	4	)							
(	3585	,	9	,	4	)							
(	3586	,	10	,	4	)							
(	3587	,	11	,	4	)							
(	3588	,	12	,	4	)							
(	3589	,	13	,	4	)							
(	3590	,	14	,	4	)							
(	3591	,	15	,	4	)							
(	3592	,	16	,	4	)							
(	3593	,	17	,	4	)							
(	3594	,	18	,	4	)							
(	3595	,	19	,	4	)							
(	3596	,	20	,	4	)							
(	3597	,	21	,	4	)							
(	3598	,	22	,	4	)							
(	3599	,	23	,	4	)							
(	3600	,	24	,	4	)							
(	3601	,	1	,	6	)							
(	3602	,	2	,	6	)							
(	3603	,	3	,	6	)							
(	3604	,	4	,	6	)							
(	3605	,	5	,	6	)							
(	3606	,	6	,	6	)							
(	3607	,	7	,	6	)							
(	3608	,	8	,	6	)							
(	3609	,	9	,	6	)							
(	3610	,	10	,	6	)							
(	3611	,	11	,	6	)							
(	3612	,	12	,	6	)							
(	3613	,	13	,	6	)							
(	3614	,	14	,	6	)							
(	3615	,	15	,	6	)							
(	3616	,	16	,	6	)							
(	3617	,	17	,	6	)							
(	3618	,	18	,	6	)							
(	3619	,	19	,	6	)							
(	3620	,	20	,	6	)							
(	3621	,	21	,	6	)							
(	3622	,	22	,	6	)							
(	3623	,	23	,	6	)							
(	3624	,	24	,	6	)							
(	3625	,	1	,	2	)							
(	3626	,	2	,	2	)							
(	3627	,	3	,	2	)							
(	3628	,	4	,	2	)							
(	3629	,	5	,	2	)							
(	3630	,	6	,	2	)							
(	3631	,	7	,	2	)							
(	3632	,	8	,	2	)							
(	3633	,	9	,	2	)							
(	3634	,	10	,	2	)							
(	3635	,	11	,	2	)							
(	3636	,	12	,	2	)							
(	3637	,	13	,	2	)							
(	3638	,	14	,	2	)							
(	3639	,	15	,	2	)							
(	3640	,	16	,	2	)							
(	3641	,	17	,	2	)							
(	3642	,	18	,	2	)							
(	3643	,	19	,	2	)							
(	3644	,	20	,	2	)							
(	3645	,	21	,	2	)							
(	3646	,	22	,	2	)							
(	3647	,	23	,	2	)							
(	3648	,	24	,	2	)							
(	3649	,	1	,	8	)							
(	3650	,	2	,	8	)							
(	3651	,	3	,	8	)							
(	3652	,	4	,	8	)							
(	3653	,	5	,	8	)							
(	3654	,	6	,	8	)							
(	3655	,	7	,	8	)							
(	3656	,	8	,	8	)							
(	3657	,	9	,	8	)							
(	3658	,	10	,	8	)							
(	3659	,	11	,	8	)							
(	3660	,	12	,	8	)							
(	3661	,	13	,	8	)							
(	3662	,	14	,	8	)							
(	3663	,	15	,	8	)							
(	3664	,	16	,	8	)							
(	3665	,	17	,	8	)							
(	3666	,	18	,	8	)							
(	3667	,	19	,	8	)							
(	3668	,	20	,	8	)							
(	3669	,	21	,	8	)							
(	3670	,	22	,	8	)							
(	3671	,	23	,	8	)							
(	3672	,	24	,	8	)							
(	3673	,	1	,	3	)							
(	3674	,	2	,	3	)							
(	3675	,	3	,	3	)							
(	3676	,	4	,	3	)							
(	3677	,	5	,	3	)							
(	3678	,	6	,	3	)							
(	3679	,	7	,	3	)							
(	3680	,	8	,	3	)							
(	3681	,	9	,	3	)							
(	3682	,	10	,	3	)							
(	3683	,	11	,	3	)							
(	3684	,	12	,	3	)							
(	3685	,	13	,	3	)							
(	3686	,	14	,	3	)							
(	3687	,	15	,	3	)							
(	3688	,	16	,	3	)							
(	3689	,	17	,	3	)							
(	3690	,	18	,	3	)							
(	3691	,	19	,	3	)							
(	3692	,	20	,	3	)							
(	3693	,	21	,	3	)							
(	3694	,	22	,	3	)							
(	3695	,	23	,	3	)							
(	3696	,	24	,	3	)							
(	3697	,	1	,	4	)							
(	3698	,	2	,	4	)							
(	3699	,	3	,	4	)							
(	3700	,	4	,	4	)							
(	3701	,	5	,	4	)							
(	3702	,	6	,	4	)							
(	3703	,	7	,	4	)							
(	3704	,	8	,	4	)							
(	3705	,	9	,	4	)							
(	3706	,	10	,	4	)							
(	3707	,	11	,	4	)							
(	3708	,	12	,	4	)							
(	3709	,	13	,	4	)							
(	3710	,	14	,	4	)							
(	3711	,	15	,	4	)							
(	3712	,	16	,	4	)							
(	3713	,	17	,	4	)							
(	3714	,	18	,	4	)							
(	3715	,	19	,	4	)							
(	3716	,	20	,	4	)							
(	3717	,	21	,	4	)							
(	3718	,	22	,	4	)							
(	3719	,	23	,	4	)							
(	3720	,	24	,	4	)							
(	3721	,	1	,	4	)							
(	3722	,	2	,	4	)							
(	3723	,	3	,	4	)							
(	3724	,	4	,	4	)							
(	3725	,	5	,	4	)							
(	3726	,	6	,	4	)							
(	3727	,	7	,	4	)							
(	3728	,	8	,	4	)							
(	3729	,	9	,	4	)							
(	3730	,	10	,	4	)							
(	3731	,	11	,	4	)							
(	3732	,	12	,	4	)							
(	3733	,	13	,	4	)							
(	3734	,	14	,	4	)							
(	3735	,	15	,	4	)							
(	3736	,	16	,	4	)							
(	3737	,	17	,	4	)							
(	3738	,	18	,	4	)							
(	3739	,	19	,	4	)							
(	3740	,	20	,	4	)							
(	3741	,	21	,	4	)							
(	3742	,	22	,	4	)							
(	3743	,	23	,	4	)							
(	3744	,	24	,	4	)							
(	3745	,	1	,	4	)							
(	3746	,	2	,	4	)							
(	3747	,	3	,	4	)							
(	3748	,	4	,	4	)							
(	3749	,	5	,	4	)							
(	3750	,	6	,	4	)							
(	3751	,	7	,	4	)							
(	3752	,	8	,	4	)							
(	3753	,	9	,	4	)							
(	3754	,	10	,	4	)							
(	3755	,	11	,	4	)							
(	3756	,	12	,	4	)							
(	3757	,	13	,	4	)							
(	3758	,	14	,	4	)							
(	3759	,	15	,	4	)							
(	3760	,	16	,	4	)							
(	3761	,	17	,	4	)							
(	3762	,	18	,	4	)							
(	3763	,	19	,	4	)							
(	3764	,	20	,	4	)							
(	3765	,	21	,	4	)							
(	3766	,	22	,	4	)							
(	3767	,	23	,	4	)							
(	3768	,	24	,	4	)							
(	3769	,	1	,	4	)							
(	3770	,	2	,	4	)							
(	3771	,	3	,	4	)							
(	3772	,	4	,	4	)							
(	3773	,	5	,	4	)							
(	3774	,	6	,	4	)							
(	3775	,	7	,	4	)							
(	3776	,	8	,	4	)							
(	3777	,	9	,	4	)							
(	3778	,	10	,	4	)							
(	3779	,	11	,	4	)							
(	3780	,	12	,	4	)							
(	3781	,	13	,	4	)							
(	3782	,	14	,	4	)							
(	3783	,	15	,	4	)							
(	3784	,	16	,	4	)							
(	3785	,	17	,	4	)							
(	3786	,	18	,	4	)							
(	3787	,	19	,	4	)							
(	3788	,	20	,	4	)							
(	3789	,	21	,	4	)							
(	3790	,	22	,	4	)							
(	3791	,	23	,	4	)							
(	3792	,	24	,	4	)							
(	3793	,	1	,	2	)							
(	3794	,	2	,	2	)							
(	3795	,	3	,	2	)							
(	3796	,	4	,	2	)							
(	3797	,	5	,	2	)							
(	3798	,	6	,	2	)							
(	3799	,	7	,	2	)							
(	3800	,	8	,	2	)							
(	3801	,	9	,	2	)							
(	3802	,	10	,	2	)							
(	3803	,	11	,	2	)							
(	3804	,	12	,	2	)							
(	3805	,	13	,	2	)							
(	3806	,	14	,	2	)							
(	3807	,	15	,	2	)							
(	3808	,	16	,	2	)							
(	3809	,	17	,	2	)							
(	3810	,	18	,	2	)							
(	3811	,	19	,	2	)							
(	3812	,	20	,	2	)							
(	3813	,	21	,	2	)							
(	3814	,	22	,	2	)							
(	3815	,	23	,	2	)							
(	3816	,	24	,	2	)							
(	3817	,	1	,	2	)							
(	3818	,	2	,	2	)							
(	3819	,	3	,	2	)							
(	3820	,	4	,	2	)							
(	3821	,	5	,	2	)							
(	3822	,	6	,	2	)							
(	3823	,	7	,	2	)							
(	3824	,	8	,	2	)							
(	3825	,	9	,	2	)							
(	3826	,	10	,	2	)							
(	3827	,	11	,	2	)							
(	3828	,	12	,	2	)							
(	3829	,	13	,	2	)							
(	3830	,	14	,	2	)							
(	3831	,	15	,	2	)							
(	3832	,	16	,	2	)							
(	3833	,	17	,	2	)							
(	3834	,	18	,	2	)							
(	3835	,	19	,	2	)							
(	3836	,	20	,	2	)							
(	3837	,	21	,	2	)							
(	3838	,	22	,	2	)							
(	3839	,	23	,	2	)							
(	3840	,	24	,	2	)							
(	3841	,	1	,	4	)							
(	3842	,	2	,	4	)							
(	3843	,	3	,	4	)							
(	3844	,	4	,	4	)							
(	3845	,	5	,	4	)							
(	3846	,	6	,	4	)							
(	3847	,	7	,	4	)							
(	3848	,	8	,	4	)							
(	3849	,	9	,	4	)							
(	3850	,	10	,	4	)							
(	3851	,	11	,	4	)							
(	3852	,	12	,	4	)							
(	3853	,	13	,	4	)							
(	3854	,	14	,	4	)							
(	3855	,	15	,	4	)							
(	3856	,	16	,	4	)							
(	3857	,	17	,	4	)							
(	3858	,	18	,	4	)							
(	3859	,	19	,	4	)							
(	3860	,	20	,	4	)							
(	3861	,	21	,	4	)							
(	3862	,	22	,	4	)							
(	3863	,	23	,	4	)							
(	3864	,	24	,	4	)							
(	3865	,	1	,	4	)							
(	3866	,	2	,	4	)							
(	3867	,	3	,	4	)							
(	3868	,	4	,	4	)							
(	3869	,	5	,	4	)							
(	3870	,	6	,	4	)							
(	3871	,	7	,	4	)							
(	3872	,	8	,	4	)							
(	3873	,	9	,	4	)							
(	3874	,	10	,	4	)							
(	3875	,	11	,	4	)							
(	3876	,	12	,	4	)							
(	3877	,	13	,	4	)							
(	3878	,	14	,	4	)							
(	3879	,	15	,	4	)							
(	3880	,	16	,	4	)							
(	3881	,	17	,	4	)							
(	3882	,	18	,	4	)							
(	3883	,	19	,	4	)							
(	3884	,	20	,	4	)							
(	3885	,	21	,	4	)							
(	3886	,	22	,	4	)							
(	3887	,	23	,	4	)							
(	3888	,	24	,	4	)							
(	3889	,	1	,	4	)							
(	3890	,	2	,	4	)							
(	3891	,	3	,	4	)							
(	3892	,	4	,	4	)							
(	3893	,	5	,	4	)							
(	3894	,	6	,	4	)							
(	3895	,	7	,	4	)							
(	3896	,	8	,	4	)							
(	3897	,	9	,	4	)							
(	3898	,	10	,	4	)							
(	3899	,	11	,	4	)							
(	3900	,	12	,	4	)							
(	3901	,	13	,	4	)							
(	3902	,	14	,	4	)							
(	3903	,	15	,	4	)							
(	3904	,	16	,	4	)							
(	3905	,	17	,	4	)							
(	3906	,	18	,	4	)							
(	3907	,	19	,	4	)							
(	3908	,	20	,	4	)							
(	3909	,	21	,	4	)							
(	3910	,	22	,	4	)							
(	3911	,	23	,	4	)							
(	3912	,	24	,	4	)							
(	3913	,	1	,	4	)							
(	3914	,	2	,	4	)							
(	3915	,	3	,	4	)							
(	3916	,	4	,	4	)							
(	3917	,	5	,	4	)							
(	3918	,	6	,	4	)							
(	3919	,	7	,	4	)							
(	3920	,	8	,	4	)							
(	3921	,	9	,	4	)							
(	3922	,	10	,	4	)							
(	3923	,	11	,	4	)							
(	3924	,	12	,	4	)							
(	3925	,	13	,	4	)							
(	3926	,	14	,	4	)							
(	3927	,	15	,	4	)							
(	3928	,	16	,	4	)							
(	3929	,	17	,	4	)							
(	3930	,	18	,	4	)							
(	3931	,	19	,	4	)							
(	3932	,	20	,	4	)							
(	3933	,	21	,	4	)							
(	3934	,	22	,	4	)							
(	3935	,	23	,	4	)							
(	3936	,	24	,	4	)							
(	3937	,	1	,	4	)							
(	3938	,	2	,	4	)							
(	3939	,	3	,	4	)							
(	3940	,	4	,	4	)							
(	3941	,	5	,	4	)							
(	3942	,	6	,	4	)							
(	3943	,	7	,	4	)							
(	3944	,	8	,	4	)							
(	3945	,	9	,	4	)							
(	3946	,	10	,	4	)							
(	3947	,	11	,	4	)							
(	3948	,	12	,	4	)							
(	3949	,	13	,	4	)							
(	3950	,	14	,	4	)							
(	3951	,	15	,	4	)							
(	3952	,	16	,	4	)							
(	3953	,	17	,	4	)							
(	3954	,	18	,	4	)							
(	3955	,	19	,	4	)							
(	3956	,	20	,	4	)							
(	3957	,	21	,	4	)							
(	3958	,	22	,	4	)							
(	3959	,	23	,	4	)							
(	3960	,	24	,	4	)							
(	3961	,	1	,	2	)							
(	3962	,	2	,	2	)							
(	3963	,	3	,	2	)							
(	3964	,	4	,	2	)							
(	3965	,	5	,	2	)							
(	3966	,	6	,	2	)							
(	3967	,	7	,	2	)							
(	3968	,	8	,	2	)							
(	3969	,	9	,	2	)							
(	3970	,	10	,	2	)							
(	3971	,	11	,	2	)							
(	3972	,	12	,	2	)							
(	3973	,	13	,	2	)							
(	3974	,	14	,	2	)							
(	3975	,	15	,	2	)							
(	3976	,	16	,	2	)							
(	3977	,	17	,	2	)							
(	3978	,	18	,	2	)							
(	3979	,	19	,	2	)							
(	3980	,	20	,	2	)							
(	3981	,	21	,	2	)							
(	3982	,	22	,	2	)							
(	3983	,	23	,	2	)							
(	3984	,	24	,	2	)							
(	3985	,	1	,	4	)							
(	3986	,	2	,	4	)							
(	3987	,	3	,	4	)							
(	3988	,	4	,	4	)							
(	3989	,	5	,	4	)							
(	3990	,	6	,	4	)							
(	3991	,	7	,	4	)							
(	3992	,	8	,	4	)							
(	3993	,	9	,	4	)							
(	3994	,	10	,	4	)							
(	3995	,	11	,	4	)							
(	3996	,	12	,	4	)							
(	3997	,	13	,	4	)							
(	3998	,	14	,	4	)							
(	3999	,	15	,	4	)							
(	4000	,	16	,	4	)							
(	4001	,	17	,	4	)							
(	4002	,	18	,	4	)							
(	4003	,	19	,	4	)							
(	4004	,	20	,	4	)							
(	4005	,	21	,	4	)							
(	4006	,	22	,	4	)							
(	4007	,	23	,	4	)							
(	4008	,	24	,	4	)							
(	4009	,	1	,	4	)							
(	4010	,	2	,	4	)							
(	4011	,	3	,	4	)							
(	4012	,	4	,	4	)							
(	4013	,	5	,	4	)							
(	4014	,	6	,	4	)							
(	4015	,	7	,	4	)							
(	4016	,	8	,	4	)							
(	4017	,	9	,	4	)							
(	4018	,	10	,	4	)							
(	4019	,	11	,	4	)							
(	4020	,	12	,	4	)							
(	4021	,	13	,	4	)							
(	4022	,	14	,	4	)							
(	4023	,	15	,	4	)							
(	4024	,	16	,	4	)							
(	4025	,	17	,	4	)							
(	4026	,	18	,	4	)							
(	4027	,	19	,	4	)							
(	4028	,	20	,	4	)							
(	4029	,	21	,	4	)							
(	4030	,	22	,	4	)							
(	4031	,	23	,	4	)							
(	4032	,	24	,	4	)							
(	4033	,	1	,	5	)							
(	4034	,	2	,	5	)							
(	4035	,	3	,	5	)							
(	4036	,	4	,	5	)							
(	4037	,	5	,	5	)							
(	4038	,	6	,	5	)							
(	4039	,	7	,	5	)							
(	4040	,	8	,	5	)							
(	4041	,	9	,	5	)							
(	4042	,	10	,	5	)							
(	4043	,	11	,	5	)							
(	4044	,	12	,	5	)							
(	4045	,	13	,	5	)							
(	4046	,	14	,	5	)							
(	4047	,	15	,	5	)							
(	4048	,	16	,	5	)							
(	4049	,	17	,	5	)							
(	4050	,	18	,	5	)							
(	4051	,	19	,	5	)							
(	4052	,	20	,	5	)							
(	4053	,	21	,	5	)							
(	4054	,	22	,	5	)							
(	4055	,	23	,	5	)							
(	4056	,	24	,	5	)							
(	4057	,	1	,	3	)							
(	4058	,	2	,	3	)							
(	4059	,	3	,	3	)							
(	4060	,	4	,	3	)							
(	4061	,	5	,	3	)							
(	4062	,	6	,	3	)							
(	4063	,	7	,	3	)							
(	4064	,	8	,	3	)							
(	4065	,	9	,	3	)							
(	4066	,	10	,	3	)							
(	4067	,	11	,	3	)							
(	4068	,	12	,	3	)							
(	4069	,	13	,	3	)							
(	4070	,	14	,	3	)							
(	4071	,	15	,	3	)							
(	4072	,	16	,	3	)							
(	4073	,	17	,	3	)							
(	4074	,	18	,	3	)							
(	4075	,	19	,	3	)							
(	4076	,	20	,	3	)							
(	4077	,	21	,	3	)							
(	4078	,	22	,	3	)							
(	4079	,	23	,	3	)							
(	4080	,	24	,	3	)							
(	4081	,	1	,	5	)							
(	4082	,	2	,	5	)							
(	4083	,	3	,	5	)							
(	4084	,	4	,	5	)							
(	4085	,	5	,	5	)							
(	4086	,	6	,	5	)							
(	4087	,	7	,	5	)							
(	4088	,	8	,	5	)							
(	4089	,	9	,	5	)							
(	4090	,	10	,	5	)							
(	4091	,	11	,	5	)							
(	4092	,	12	,	5	)							
(	4093	,	13	,	5	)							
(	4094	,	14	,	5	)							
(	4095	,	15	,	5	)							
(	4096	,	16	,	5	)							
(	4097	,	17	,	5	)							
(	4098	,	18	,	5	)							
(	4099	,	19	,	5	)							
(	4100	,	20	,	5	)							
(	4101	,	21	,	5	)							
(	4102	,	22	,	5	)							
(	4103	,	23	,	5	)							
(	4104	,	24	,	5	)							
(	4105	,	1	,	5	)							
(	4106	,	2	,	5	)							
(	4107	,	3	,	5	)							
(	4108	,	4	,	5	)							
(	4109	,	5	,	5	)							
(	4110	,	6	,	5	)							
(	4111	,	7	,	5	)							
(	4112	,	8	,	5	)							
(	4113	,	9	,	5	)							
(	4114	,	10	,	5	)							
(	4115	,	11	,	5	)							
(	4116	,	12	,	5	)							
(	4117	,	13	,	5	)							
(	4118	,	14	,	5	)							
(	4119	,	15	,	5	)							
(	4120	,	16	,	5	)							
(	4121	,	17	,	5	)							
(	4122	,	18	,	5	)							
(	4123	,	19	,	5	)							
(	4124	,	20	,	5	)							
(	4125	,	21	,	5	)							
(	4126	,	22	,	5	)							
(	4127	,	23	,	5	)							
(	4128	,	24	,	5	)							
(	4129	,	1	,	6	)							
(	4130	,	2	,	6	)							
(	4131	,	3	,	6	)							
(	4132	,	4	,	6	)							
(	4133	,	5	,	6	)							
(	4134	,	6	,	6	)							
(	4135	,	7	,	6	)							
(	4136	,	8	,	6	)							
(	4137	,	9	,	6	)							
(	4138	,	10	,	6	)							
(	4139	,	11	,	6	)							
(	4140	,	12	,	6	)							
(	4141	,	13	,	6	)							
(	4142	,	14	,	6	)							
(	4143	,	15	,	6	)							
(	4144	,	16	,	6	)							
(	4145	,	17	,	6	)							
(	4146	,	18	,	6	)							
(	4147	,	19	,	6	)							
(	4148	,	20	,	6	)							
(	4149	,	21	,	6	)							
(	4150	,	22	,	6	)							
(	4151	,	23	,	6	)							
(	4152	,	24	,	6	)							
(	4153	,	1	,	3	)							
(	4154	,	2	,	3	)							
(	4155	,	3	,	3	)							
(	4156	,	4	,	3	)							
(	4157	,	5	,	3	)							
(	4158	,	6	,	3	)							
(	4159	,	7	,	3	)							
(	4160	,	8	,	3	)							
(	4161	,	9	,	3	)							
(	4162	,	10	,	3	)							
(	4163	,	11	,	3	)							
(	4164	,	12	,	3	)							
(	4165	,	13	,	3	)							
(	4166	,	14	,	3	)							
(	4167	,	15	,	3	)							
(	4168	,	16	,	3	)							
(	4169	,	17	,	3	)							
(	4170	,	18	,	3	)							
(	4171	,	19	,	3	)							
(	4172	,	20	,	3	)							
(	4173	,	21	,	3	)							
(	4174	,	22	,	3	)							
(	4175	,	23	,	3	)							
(	4176	,	24	,	3	)							
(	4177	,	1	,	5	)							
(	4178	,	2	,	5	)							
(	4179	,	3	,	5	)							
(	4180	,	4	,	5	)							
(	4181	,	5	,	5	)							
(	4182	,	6	,	5	)							
(	4183	,	7	,	5	)							
(	4184	,	8	,	5	)							
(	4185	,	9	,	5	)							
(	4186	,	10	,	5	)							
(	4187	,	11	,	5	)							
(	4188	,	12	,	5	)							
(	4189	,	13	,	5	)							
(	4190	,	14	,	5	)							
(	4191	,	15	,	5	)							
(	4192	,	16	,	5	)							
(	4193	,	17	,	5	)							
(	4194	,	18	,	5	)							
(	4195	,	19	,	5	)							
(	4196	,	20	,	5	)							
(	4197	,	21	,	5	)							
(	4198	,	22	,	5	)							
(	4199	,	23	,	5	)							
(	4200	,	24	,	5	)							
(	4201	,	1	,	4	)							
(	4202	,	2	,	4	)							
(	4203	,	3	,	4	)							
(	4204	,	4	,	4	)							
(	4205	,	5	,	4	)							
(	4206	,	6	,	4	)							
(	4207	,	7	,	4	)							
(	4208	,	8	,	4	)							
(	4209	,	9	,	4	)							
(	4210	,	10	,	4	)							
(	4211	,	11	,	4	)							
(	4212	,	12	,	4	)							
(	4213	,	13	,	4	)							
(	4214	,	14	,	4	)							
(	4215	,	15	,	4	)							
(	4216	,	16	,	4	)							
(	4217	,	17	,	4	)							
(	4218	,	18	,	4	)							
(	4219	,	19	,	4	)							
(	4220	,	20	,	4	)							
(	4221	,	21	,	4	)							
(	4222	,	22	,	4	)							
(	4223	,	23	,	4	)							
(	4224	,	24	,	4	)							
(	4225	,	1	,	5	)							
(	4226	,	2	,	5	)							
(	4227	,	3	,	5	)							
(	4228	,	4	,	5	)							
(	4229	,	5	,	5	)							
(	4230	,	6	,	5	)							
(	4231	,	7	,	5	)							
(	4232	,	8	,	5	)							
(	4233	,	9	,	5	)							
(	4234	,	10	,	5	)							
(	4235	,	11	,	5	)							
(	4236	,	12	,	5	)							
(	4237	,	13	,	5	)							
(	4238	,	14	,	5	)							
(	4239	,	15	,	5	)							
(	4240	,	16	,	5	)							
(	4241	,	17	,	5	)							
(	4242	,	18	,	5	)							
(	4243	,	19	,	5	)							
(	4244	,	20	,	5	)							
(	4245	,	21	,	5	)							
(	4246	,	22	,	5	)							
(	4247	,	23	,	5	)							
(	4248	,	24	,	5	)							
(	4249	,	1	,	4	)							
(	4250	,	2	,	4	)							
(	4251	,	3	,	4	)							
(	4252	,	4	,	4	)							
(	4253	,	5	,	4	)							
(	4254	,	6	,	4	)							
(	4255	,	7	,	4	)							
(	4256	,	8	,	4	)							
(	4257	,	9	,	4	)							
(	4258	,	10	,	4	)							
(	4259	,	11	,	4	)							
(	4260	,	12	,	4	)							
(	4261	,	13	,	4	)							
(	4262	,	14	,	4	)							
(	4263	,	15	,	4	)							
(	4264	,	16	,	4	)							
(	4265	,	17	,	4	)							
(	4266	,	18	,	4	)							
(	4267	,	19	,	4	)							
(	4268	,	20	,	4	)							
(	4269	,	21	,	4	)							
(	4270	,	22	,	4	)							
(	4271	,	23	,	4	)							
(	4272	,	24	,	4	)							
(	4273	,	1	,	4	)							
(	4274	,	2	,	4	)							
(	4275	,	3	,	4	)							
(	4276	,	4	,	4	)							
(	4277	,	5	,	4	)							
(	4278	,	6	,	4	)							
(	4279	,	7	,	4	)							
(	4280	,	8	,	4	)							
(	4281	,	9	,	4	)							
(	4282	,	10	,	4	)							
(	4283	,	11	,	4	)							
(	4284	,	12	,	4	)							
(	4285	,	13	,	4	)							
(	4286	,	14	,	4	)							
(	4287	,	15	,	4	)							
(	4288	,	16	,	4	)							
(	4289	,	17	,	4	)							
(	4290	,	18	,	4	)							
(	4291	,	19	,	4	)							
(	4292	,	20	,	4	)							
(	4293	,	21	,	4	)							
(	4294	,	22	,	4	)							
(	4295	,	23	,	4	)							
(	4296	,	24	,	4	)							
(	4297	,	1	,	4	)							
(	4298	,	2	,	4	)							
(	4299	,	3	,	4	)							
(	4300	,	4	,	4	)							
(	4301	,	5	,	4	)							
(	4302	,	6	,	4	)							
(	4303	,	7	,	4	)							
(	4304	,	8	,	4	)							
(	4305	,	9	,	4	)							
(	4306	,	10	,	4	)							
(	4307	,	11	,	4	)							
(	4308	,	12	,	4	)							
(	4309	,	13	,	4	)							
(	4310	,	14	,	4	)							
(	4311	,	15	,	4	)							
(	4312	,	16	,	4	)							
(	4313	,	17	,	4	)							
(	4314	,	18	,	4	)							
(	4315	,	19	,	4	)							
(	4316	,	20	,	4	)							
(	4317	,	21	,	4	)							
(	4318	,	22	,	4	)							
(	4319	,	23	,	4	)							
(	4320	,	24	,	4	)							
(	4321	,	1	,	4	)							
(	4322	,	2	,	4	)							
(	4323	,	3	,	4	)							
(	4324	,	4	,	4	)							
(	4325	,	5	,	4	)							
(	4326	,	6	,	4	)							
(	4327	,	7	,	4	)							
(	4328	,	8	,	4	)							
(	4329	,	9	,	4	)							
(	4330	,	10	,	4	)							
