#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
# SETS depending on TD																													
# --------------------------																													
(	2947	,	19	,	4	)																							
(	2948	,	20	,	4	)																							
(	2949	,	21	,	4	)																							
(	2950	,	22	,	4	)																							
(	2951	,	23	,	4	)																							
(	2952	,	24	,	4	)																							
(	2953	,	1	,	4	)																							
(	2954	,	2	,	4	)																							
(	2955	,	3	,	4	)																							
(	2956	,	4	,	4	)																							
(	2957	,	5	,	4	)																							
(	2958	,	6	,	4	)																							
(	2959	,	7	,	4	)																							
(	2960	,	8	,	4	)																							
(	2961	,	9	,	4	)																							
(	2962	,	10	,	4	)																							
(	2963	,	11	,	4	)																							
(	2964	,	12	,	4	)																							
(	2965	,	13	,	4	)																							
(	2966	,	14	,	4	)																							
(	2967	,	15	,	4	)																							
(	2968	,	16	,	4	)																							
(	2969	,	17	,	4	)																							
(	2970	,	18	,	4	)																							
(	2971	,	19	,	4	)																							
(	2972	,	20	,	4	)																							
(	2973	,	21	,	4	)																							
(	2974	,	22	,	4	)																							
(	2975	,	23	,	4	)																							
(	2976	,	24	,	4	)																							
(	2977	,	1	,	4	)																							
(	2978	,	2	,	4	)																							
(	2979	,	3	,	4	)																							
(	2980	,	4	,	4	)																							
(	2981	,	5	,	4	)																							
(	2982	,	6	,	4	)																							
(	2983	,	7	,	4	)																							
(	2984	,	8	,	4	)																							
(	2985	,	9	,	4	)																							
(	2986	,	10	,	4	)																							
(	2987	,	11	,	4	)																							
(	2988	,	12	,	4	)																							
(	2989	,	13	,	4	)																							
(	2990	,	14	,	4	)																							
(	2991	,	15	,	4	)																							
(	2992	,	16	,	4	)																							
(	2993	,	17	,	4	)																							
(	2994	,	18	,	4	)																							
(	2995	,	19	,	4	)																							
(	2996	,	20	,	4	)																							
(	2997	,	21	,	4	)																							
(	2998	,	22	,	4	)																							
(	2999	,	23	,	4	)																							
(	3000	,	24	,	4	)																							
(	3001	,	1	,	10	)																							
(	3002	,	2	,	10	)																							
(	3003	,	3	,	10	)																							
(	3004	,	4	,	10	)																							
(	3005	,	5	,	10	)																							
(	3006	,	6	,	10	)																							
(	3007	,	7	,	10	)																							
(	3008	,	8	,	10	)																							
(	3009	,	9	,	10	)																							
(	3010	,	10	,	10	)																							
(	3011	,	11	,	10	)																							
(	3012	,	12	,	10	)																							
(	3013	,	13	,	10	)																							
(	3014	,	14	,	10	)																							
(	3015	,	15	,	10	)																							
(	3016	,	16	,	10	)																							
(	3017	,	17	,	10	)																							
(	3018	,	18	,	10	)																							
(	3019	,	19	,	10	)																							
(	3020	,	20	,	10	)																							
(	3021	,	21	,	10	)																							
(	3022	,	22	,	10	)																							
(	3023	,	23	,	10	)																							
(	3024	,	24	,	10	)																							
(	3025	,	1	,	4	)																							
(	3026	,	2	,	4	)																							
(	3027	,	3	,	4	)																							
(	3028	,	4	,	4	)																							
(	3029	,	5	,	4	)																							
(	3030	,	6	,	4	)																							
(	3031	,	7	,	4	)																							
(	3032	,	8	,	4	)																							
(	3033	,	9	,	4	)																							
(	3034	,	10	,	4	)																							
(	3035	,	11	,	4	)																							
(	3036	,	12	,	4	)																							
(	3037	,	13	,	4	)																							
(	3038	,	14	,	4	)																							
(	3039	,	15	,	4	)																							
(	3040	,	16	,	4	)																							
(	3041	,	17	,	4	)																							
(	3042	,	18	,	4	)																							
(	3043	,	19	,	4	)																							
(	3044	,	20	,	4	)																							
(	3045	,	21	,	4	)																							
(	3046	,	22	,	4	)																							
(	3047	,	23	,	4	)																							
(	3048	,	24	,	4	)																							
(	3049	,	1	,	4	)																							
(	3050	,	2	,	4	)																							
(	3051	,	3	,	4	)																							
(	3052	,	4	,	4	)																							
(	3053	,	5	,	4	)																							
(	3054	,	6	,	4	)																							
(	3055	,	7	,	4	)																							
(	3056	,	8	,	4	)																							
(	3057	,	9	,	4	)																							
(	3058	,	10	,	4	)																							
(	3059	,	11	,	4	)																							
(	3060	,	12	,	4	)																							
(	3061	,	13	,	4	)																							
(	3062	,	14	,	4	)																							
(	3063	,	15	,	4	)																							
(	3064	,	16	,	4	)																							
(	3065	,	17	,	4	)																							
(	3066	,	18	,	4	)																							
(	3067	,	19	,	4	)																							
(	3068	,	20	,	4	)																							
(	3069	,	21	,	4	)																							
(	3070	,	22	,	4	)																							
(	3071	,	23	,	4	)																							
(	3072	,	24	,	4	)																							
(	3073	,	1	,	10	)																							
(	3074	,	2	,	10	)																							
(	3075	,	3	,	10	)																							
(	3076	,	4	,	10	)																							
(	3077	,	5	,	10	)																							
(	3078	,	6	,	10	)																							
(	3079	,	7	,	10	)																							
(	3080	,	8	,	10	)																							
(	3081	,	9	,	10	)																							
(	3082	,	10	,	10	)																							
(	3083	,	11	,	10	)																							
(	3084	,	12	,	10	)																							
(	3085	,	13	,	10	)																							
(	3086	,	14	,	10	)																							
(	3087	,	15	,	10	)																							
(	3088	,	16	,	10	)																							
(	3089	,	17	,	10	)																							
(	3090	,	18	,	10	)																							
(	3091	,	19	,	10	)																							
(	3092	,	20	,	10	)																							
(	3093	,	21	,	10	)																							
(	3094	,	22	,	10	)																							
(	3095	,	23	,	10	)																							
(	3096	,	24	,	10	)																							
(	3097	,	1	,	10	)																							
(	3098	,	2	,	10	)																							
(	3099	,	3	,	10	)																							
(	3100	,	4	,	10	)																							
(	3101	,	5	,	10	)																							
(	3102	,	6	,	10	)																							
(	3103	,	7	,	10	)																							
(	3104	,	8	,	10	)																							
(	3105	,	9	,	10	)																							
(	3106	,	10	,	10	)																							
(	3107	,	11	,	10	)																							
(	3108	,	12	,	10	)																							
(	3109	,	13	,	10	)																							
(	3110	,	14	,	10	)																							
(	3111	,	15	,	10	)																							
(	3112	,	16	,	10	)																							
(	3113	,	17	,	10	)																							
(	3114	,	18	,	10	)																							
(	3115	,	19	,	10	)																							
(	3116	,	20	,	10	)																							
(	3117	,	21	,	10	)																							
(	3118	,	22	,	10	)																							
(	3119	,	23	,	10	)																							
(	3120	,	24	,	10	)																							
(	3121	,	1	,	4	)																							
(	3122	,	2	,	4	)																							
(	3123	,	3	,	4	)																							
(	3124	,	4	,	4	)																							
(	3125	,	5	,	4	)																							
(	3126	,	6	,	4	)																							
(	3127	,	7	,	4	)																							
(	3128	,	8	,	4	)																							
(	3129	,	9	,	4	)																							
(	3130	,	10	,	4	)																							
(	3131	,	11	,	4	)																							
(	3132	,	12	,	4	)																							
(	3133	,	13	,	4	)																							
(	3134	,	14	,	4	)																							
(	3135	,	15	,	4	)																							
(	3136	,	16	,	4	)																							
(	3137	,	17	,	4	)																							
(	3138	,	18	,	4	)																							
(	3139	,	19	,	4	)																							
(	3140	,	20	,	4	)																							
(	3141	,	21	,	4	)																							
(	3142	,	22	,	4	)																							
(	3143	,	23	,	4	)																							
(	3144	,	24	,	4	)																							
(	3145	,	1	,	4	)																							
(	3146	,	2	,	4	)																							
(	3147	,	3	,	4	)																							
(	3148	,	4	,	4	)																							
(	3149	,	5	,	4	)																							
(	3150	,	6	,	4	)																							
(	3151	,	7	,	4	)																							
(	3152	,	8	,	4	)																							
(	3153	,	9	,	4	)																							
(	3154	,	10	,	4	)																							
(	3155	,	11	,	4	)																							
(	3156	,	12	,	4	)																							
(	3157	,	13	,	4	)																							
(	3158	,	14	,	4	)																							
(	3159	,	15	,	4	)																							
(	3160	,	16	,	4	)																							
(	3161	,	17	,	4	)																							
(	3162	,	18	,	4	)																							
(	3163	,	19	,	4	)																							
(	3164	,	20	,	4	)																							
(	3165	,	21	,	4	)																							
(	3166	,	22	,	4	)																							
(	3167	,	23	,	4	)																							
(	3168	,	24	,	4	)																							
(	3169	,	1	,	10	)																							
(	3170	,	2	,	10	)																							
(	3171	,	3	,	10	)																							
(	3172	,	4	,	10	)																							
(	3173	,	5	,	10	)																							
(	3174	,	6	,	10	)																							
(	3175	,	7	,	10	)																							
(	3176	,	8	,	10	)																							
(	3177	,	9	,	10	)																							
(	3178	,	10	,	10	)																							
(	3179	,	11	,	10	)																							
(	3180	,	12	,	10	)																							
(	3181	,	13	,	10	)																							
(	3182	,	14	,	10	)																							
(	3183	,	15	,	10	)																							
(	3184	,	16	,	10	)																							
(	3185	,	17	,	10	)																							
(	3186	,	18	,	10	)																							
(	3187	,	19	,	10	)																							
(	3188	,	20	,	10	)																							
(	3189	,	21	,	10	)																							
(	3190	,	22	,	10	)																							
(	3191	,	23	,	10	)																							
(	3192	,	24	,	10	)																							
(	3193	,	1	,	10	)																							
(	3194	,	2	,	10	)																							
(	3195	,	3	,	10	)																							
(	3196	,	4	,	10	)																							
(	3197	,	5	,	10	)																							
(	3198	,	6	,	10	)																							
(	3199	,	7	,	10	)																							
(	3200	,	8	,	10	)																							
(	3201	,	9	,	10	)																							
(	3202	,	10	,	10	)																							
(	3203	,	11	,	10	)																							
(	3204	,	12	,	10	)																							
(	3205	,	13	,	10	)																							
(	3206	,	14	,	10	)																							
(	3207	,	15	,	10	)																							
(	3208	,	16	,	10	)																							
(	3209	,	17	,	10	)																							
(	3210	,	18	,	10	)																							
(	3211	,	19	,	10	)																							
(	3212	,	20	,	10	)																							
(	3213	,	21	,	10	)																							
(	3214	,	22	,	10	)																							
(	3215	,	23	,	10	)																							
(	3216	,	24	,	10	)																							
(	3217	,	1	,	5	)																							
(	3218	,	2	,	5	)																							
(	3219	,	3	,	5	)																							
(	3220	,	4	,	5	)																							
(	3221	,	5	,	5	)																							
(	3222	,	6	,	5	)																							
(	3223	,	7	,	5	)																							
(	3224	,	8	,	5	)																							
(	3225	,	9	,	5	)																							
(	3226	,	10	,	5	)																							
(	3227	,	11	,	5	)																							
(	3228	,	12	,	5	)																							
(	3229	,	13	,	5	)																							
(	3230	,	14	,	5	)																							
